Version 4
SHEET 1 3428 1716
WIRE 1536 864 1520 864
WIRE 1792 864 1792 592
WIRE 1792 864 1712 864
WIRE 2672 864 2672 848
WIRE 2688 864 2672 864
WIRE 2944 864 2944 608
WIRE 2944 864 2864 864
WIRE 384 896 352 896
WIRE 816 896 816 480
WIRE 816 896 560 896
WIRE 1536 896 1520 896
WIRE 1968 896 1968 480
WIRE 1968 896 1712 896
WIRE 2688 896 2640 896
WIRE 3120 896 3120 480
WIRE 3120 896 2864 896
WIRE 1008 928 1008 480
WIRE 1008 928 560 928
WIRE 2160 928 2160 480
WIRE 2160 928 1712 928
WIRE 3312 928 3312 480
WIRE 3312 928 2864 928
WIRE -160 960 -160 848
WIRE 384 960 -160 960
WIRE 1456 960 1456 848
WIRE 1536 960 1456 960
WIRE 2672 960 2672 864
WIRE 2688 960 2672 960
WIRE 1520 1008 1520 896
WIRE 1744 1008 1520 1008
WIRE 1504 1024 1504 800
WIRE 1552 1024 1504 1024
WIRE 3424 1024 3424 256
WIRE 3424 1024 3232 1024
WIRE 1488 1040 1488 768
WIRE 1584 1040 1488 1040
WIRE -160 1056 -160 960
WIRE 1456 1056 1456 960
WIRE 1456 1056 -160 1056
WIRE 1472 1056 1472 736
WIRE 1616 1056 1472 1056
WIRE 336 1072 336 800
WIRE 1776 1072 336 1072
WIRE 320 1088 320 768
WIRE 1808 1088 320 1088
WIRE 304 1104 304 736
WIRE 1840 1104 304 1104
WIRE -160 1120 -160 1056
WIRE 1872 1120 -160 1120
WIRE 2352 1120 2352 848
WIRE 2352 1120 1872 1120
WIRE 3040 1120 2752 1120
WIRE 3232 1120 3232 1024
WIRE 16 1152 -80 1152
WIRE -80 1184 -80 1152
WIRE 16 1200 16 1152
WIRE 32 1200 16 1200
WIRE 256 1200 256 640
WIRE 256 1200 224 1200
WIRE 1424 1200 256 1200
WIRE 2752 1200 2752 1120
WIRE 2752 1200 1424 1200
WIRE 2784 1200 2752 1200
WIRE 3040 1200 3040 1120
WIRE 3040 1200 3008 1200
WIRE 32 1232 16 1232
WIRE 2784 1232 2656 1232
WIRE 3232 1232 3232 1200
WIRE 3232 1232 3008 1232
WIRE 1424 1248 1424 1200
WIRE 1552 1248 1552 1024
WIRE 1584 1248 1584 1040
WIRE 1616 1248 1616 1056
WIRE 1744 1248 1744 1008
WIRE 1776 1248 1776 1072
WIRE 1808 1248 1808 1088
WIRE 1840 1248 1840 1104
WIRE 1872 1248 1872 1120
WIRE 2784 1264 2672 1264
WIRE 3104 1264 3008 1264
WIRE -160 1280 -160 1120
WIRE -80 1280 -80 1264
WIRE -80 1280 -160 1280
WIRE 3232 1280 3232 1232
WIRE 2784 1296 2768 1296
WIRE 3024 1296 3008 1296
WIRE -160 1312 -160 1280
WIRE 16 1312 16 1232
WIRE 16 1312 -160 1312
WIRE 3104 1408 3104 1264
WIRE 3232 1408 3232 1360
WIRE 3232 1408 3104 1408
WIRE 1584 1536 1584 1472
WIRE 2672 1536 2672 1264
WIRE 2672 1536 1584 1536
WIRE 1520 1552 1520 1472
WIRE 2656 1552 2656 1232
WIRE 2656 1552 1520 1552
WIRE 1744 1568 1744 1472
WIRE 2640 1568 2640 896
WIRE 2640 1568 1744 1568
WIRE 352 1584 352 896
WIRE 1808 1584 1808 1472
WIRE 1808 1584 352 1584
WIRE 1712 1600 1712 1472
WIRE 2592 1600 2592 736
WIRE 2592 1600 1712 1600
WIRE 1680 1616 1680 1472
WIRE 2608 1616 2608 768
WIRE 2608 1616 1680 1616
WIRE 1648 1632 1648 1472
WIRE 2624 1632 2624 800
WIRE 2624 1632 1648 1632
WIRE -160 1648 -160 1312
WIRE 2768 1648 2768 1296
WIRE 2768 1648 -160 1648
WIRE 3024 1648 3024 1296
WIRE 3024 1648 2768 1648
WIRE 3232 1648 3232 1408
WIRE 3232 1648 3024 1648
WIRE -160 1696 -160 1648
FLAG -160 1696 0
SYMBOL Optos\\TLP222G\ (PC817A) 0 384 R270
SYMATTR InstName U1
SYMBOL Optos\\TLP222G\ (PC817A) 192 384 R270
SYMATTR InstName U2
SYMBOL Optos\\TLP222G\ (PC817A) 384 384 R270
SYMATTR InstName U3
SYMBOL Optos\\TLP222G\ (PC817A) 576 384 R270
SYMATTR InstName U4
SYMBOL Optos\\TLP222G\ (PC817A) 768 384 R270
SYMATTR InstName U5
SYMBOL Optos\\TLP222G\ (PC817A) 960 384 R270
SYMATTR InstName U6
SYMBOL Optos\\TLP222G\ (PC817A) 1152 384 R270
SYMATTR InstName U7
SYMBOL Optos\\TLP222G\ (PC817A) 1344 384 R270
SYMATTR InstName U8
SYMBOL Optos\\TLP222G\ (PC817A) 1536 384 R270
SYMATTR InstName U9
SYMBOL Optos\\TLP222G\ (PC817A) 1728 384 R270
SYMATTR InstName U10
SYMBOL Optos\\TLP222G\ (PC817A) 1920 384 R270
SYMATTR InstName U11
SYMBOL Optos\\TLP222G\ (PC817A) 2112 384 R270
SYMATTR InstName U12
SYMBOL Optos\\TLP222G\ (PC817A) 2304 384 R270
SYMATTR InstName U13
SYMBOL Optos\\TLP222G\ (PC817A) 2496 384 R270
SYMATTR InstName U14
SYMBOL Optos\\TLP222G\ (PC817A) 2688 384 R270
SYMATTR InstName U15
SYMBOL Optos\\TLP222G\ (PC817A) 2880 384 R270
SYMATTR InstName U16
SYMBOL Optos\\TLP222G\ (PC817A) 3072 384 R270
SYMATTR InstName U17
SYMBOL Optos\\TLP222G\ (PC817A) 3264 384 R270
SYMATTR InstName U18
SYMBOL Non-functional\\SN54AHCT138 480 816 R0
WINDOW 0 -24 -127 Left 2
SYMATTR InstName X1
SYMBOL Non-functional\\SN54AHCT138 1632 816 R0
WINDOW 0 -27 -131 Left 2
SYMATTR InstName X2
SYMBOL Non-functional\\SN54AHCT138 2784 816 R0
WINDOW 0 -24 -131 Left 2
SYMATTR InstName X3
SYMBOL Non-functional\\ATMega32u4\ Breakout\ Board 1648 1360 R270
WINDOW 0 -140 -257 Left 2
SYMATTR InstName X4
SYMBOL voltage -80 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V19
SYMATTR Value 9
SYMBOL Non-functional\\DC-DC\ Converter 128 1216 R0
WINDOW 0 -13 -51 Left 2
SYMATTR InstName X5
SYMBOL res -64 480 R0
SYMATTR InstName R1
SYMATTR Value 390
SYMBOL res 128 480 R0
SYMATTR InstName R2
SYMATTR Value 390
SYMBOL res 320 480 R0
SYMATTR InstName R3
SYMATTR Value 390
SYMBOL res 512 480 R0
SYMATTR InstName R4
SYMATTR Value 390
SYMBOL res 704 480 R0
SYMATTR InstName R5
SYMATTR Value 390
SYMBOL res 896 480 R0
SYMATTR InstName R6
SYMATTR Value 390
SYMBOL res 1088 480 R0
SYMATTR InstName R7
SYMATTR Value 390
SYMBOL res 1280 480 R0
SYMATTR InstName R8
SYMATTR Value 390
SYMBOL res 1472 480 R0
SYMATTR InstName R9
SYMATTR Value 390
SYMBOL res 1664 480 R0
SYMATTR InstName R10
SYMATTR Value 390
SYMBOL res 1856 480 R0
SYMATTR InstName R11
SYMATTR Value 390
SYMBOL res 2048 480 R0
SYMATTR InstName R12
SYMATTR Value 390
SYMBOL res 2240 480 R0
SYMATTR InstName R13
SYMATTR Value 390
SYMBOL res 2432 480 R0
SYMATTR InstName R14
SYMATTR Value 390
SYMBOL res 2624 480 R0
SYMATTR InstName R15
SYMATTR Value 390
SYMBOL res 2816 480 R0
SYMATTR InstName R16
SYMATTR Value 390
SYMBOL res 3008 480 R0
SYMATTR InstName R17
SYMATTR Value 390
SYMBOL res 3200 480 R0
SYMATTR InstName R18
SYMATTR Value 390
SYMBOL res 3216 1104 R0
SYMATTR InstName R19
SYMATTR Value 248.4k
SYMBOL res 3216 1264 R0
SYMATTR InstName R20
SYMATTR Value 4.68k
SYMBOL Non-functional\\MCP3301 2896 1248 M0
WINDOW 0 -13 -98 Left 2
SYMATTR InstName X6
SYMBOL Misc\\battery 0 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL Misc\\battery 192 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL Misc\\battery 384 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL Misc\\battery 576 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL Misc\\battery 768 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL Misc\\battery 960 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL Misc\\battery 1152 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL Misc\\battery 1344 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL Misc\\battery 1536 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 12
SYMBOL Misc\\battery 1728 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL Misc\\battery 1920 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 12
SYMBOL Misc\\battery 2112 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 12
SYMBOL Misc\\battery 2304 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 12
SYMBOL Misc\\battery 2496 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 12
SYMBOL Misc\\battery 2688 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value 12
SYMBOL Misc\\battery 2880 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value 12
SYMBOL Misc\\battery 3072 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value 12
SYMBOL Misc\\battery 3264 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 12
